Yearly Income,Marital Status
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Divorced
>50K,Divorced
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Divorced
>50K,Divorced
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Never-married
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-spouse-absent
>50K,Widowed
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-spouse-absent
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Divorced
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-spouse-absent
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Divorced
>50K,Widowed
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Never-married
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Married-AF-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Separated
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Widowed
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Divorced
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Never-married
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Married-civ-spouse
>50K,Widowed
>50K,Married-civ-spouse
